# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+6-LTS
# VM invoker: C:\Users\windmill\.jdks\corretto-17.0.3\bin\java.exe
# VM options: -Dfile.encoding=windows-1251 -Djava.io.tmpdir=D:\git\own\primitive-vs-wrapper\build\tmp\jmh -Duser.country=GB -Duser.language=en -Duser.variant
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: by.mark.primitivevswrapper.objectmapper.afterbirner.PrimitiveVsWrapperDeserializationAfterburnerBenchmarkByConstructor.___deserializeObjectWithALotOfPrimitivesExceededByteCache___

# Run progress: 0.00% complete, ETA 10:00:00
# Fork: 1 of 5
# Warmup Iteration   1: 49850.599 ops/s
# Warmup Iteration   2: 76114.148 ops/s
# Warmup Iteration   3: 76327.994 ops/s
# Warmup Iteration   4: 82124.227 ops/s
# Warmup Iteration   5: 82438.714 ops/s
# Warmup Iteration   6: 84580.543 ops/s
# Warmup Iteration   7: 84366.310 ops/s
# Warmup Iteration   8: 84990.772 ops/s
# Warmup Iteration   9: 84305.011 ops/s
# Warmup Iteration  10: 84393.105 ops/s
Iteration   1: 83904.203 ops/s
                 �gc.alloc.rate:                   237.641 MB/sec
                 �gc.alloc.rate.norm:              3120.490 B/op
                 �gc.churn.G1_Eden_Space:          242.577 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     3185.316 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.027 B/op
                 �gc.count:                        17.000 counts
                 �gc.time:                         17.000 ms

Iteration   2: 84438.301 ops/s
                 �gc.alloc.rate:                   239.127 MB/sec
                 �gc.alloc.rate.norm:              3120.475 B/op
                 �gc.churn.G1_Eden_Space:          242.211 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     3160.725 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.032 B/op
                 �gc.count:                        17.000 counts
                 �gc.time:                         17.000 ms

Iteration   3: 84842.973 ops/s
                 �gc.alloc.rate:                   240.214 MB/sec
                 �gc.alloc.rate.norm:              3120.470 B/op
                 �gc.churn.G1_Eden_Space:          242.301 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     3147.576 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.021 B/op
                 �gc.count:                        17.000 counts
                 �gc.time:                         17.000 ms

Iteration   4: 83897.561 ops/s
                 �gc.alloc.rate:                   237.608 MB/sec
                 �gc.alloc.rate.norm:              3120.447 B/op
                 �gc.churn.G1_Eden_Space:          228.039 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     2994.780 B/op
                 �gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.025 B/op
                 �gc.count:                        16.000 counts
                 �gc.time:                         17.000 ms

Iteration   5: 83051.658 ops/s
                 �gc.alloc.rate:                   235.225 MB/sec
                 �gc.alloc.rate.norm:              3120.480 B/op
                 �gc.churn.G1_Eden_Space:          242.405 MB/sec
                 �gc.churn.G1_Eden_Space.norm:     3215.729 B/op
                 �gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 �gc.churn.G1_Survivor_Space.norm: 0.018 B/op
                 �gc.count:                        17.000 counts
                 �gc.time:                         17.000 ms

Iteration   6: 84519.203 ops/s
                 �gc.alloc.rate:                   239.279 MB/sec
                 �gc.alloc.rate.norm:              3120.485 B/op
                 �gc.churn.G1_Eden_Space:          242.352 MB/sec
